datetime,count
2011-01-17 00:00:00,18.2
2011-01-17 01:00:00,15.6
2011-01-17 02:00:00,15.8
2011-01-17 03:00:00,6.0
2011-01-17 04:00:00,3.2
2011-01-17 05:00:00,9.6
2011-01-17 06:00:00,31.0
2011-01-17 07:00:00,53.4
2011-01-17 08:00:00,71.2
2011-01-17 09:00:00,82.6
2011-01-17 10:00:00,131.2
2011-01-17 11:00:00,177.8
2011-01-17 12:00:00,145.6
2011-01-17 13:00:00,163.2
2011-01-17 14:00:00,166.4
2011-01-17 15:00:00,153.0
2011-01-17 16:00:00,153.8
2011-01-17 17:00:00,128.8
2011-01-17 18:00:00,92.6
2011-01-17 19:00:00,78.0
2011-01-17 20:00:00,79.0
2011-01-17 21:00:00,54.6
2011-01-17 22:00:00,62.6
2011-01-17 23:00:00,52.8
2011-01-18 12:00:00,186.0
2011-01-18 13:00:00,163.2
2011-01-18 14:00:00,166.4
2011-01-18 15:00:00,153.0
2011-01-18 16:00:00,155.4
2011-01-18 17:00:00,151.6
2011-01-18 18:00:00,138.0
2011-01-18 19:00:00,108.6
2011-01-18 20:00:00,85.4
2011-01-18 21:00:00,44.2
2011-01-18 22:00:00,31.8
2011-01-18 23:00:00,31.6
2011-01-19 00:00:00,23.2
2011-01-19 01:00:00,13.0
2011-01-19 02:00:00,7.6
2011-01-19 04:00:00,1.6
2011-01-19 05:00:00,4.4
2011-01-19 06:00:00,59.0
2011-01-19 07:00:00,104.8
2011-01-19 08:00:00,108.0
2011-01-19 09:00:00,110.2
2011-01-19 10:00:00,132.0
2011-01-19 11:00:00,85.6
2011-01-19 12:00:00,55.4
2011-01-19 13:00:00,93.2
2011-01-19 14:00:00,95.8
2011-01-19 15:00:00,112.4
2011-01-19 16:00:00,129.0
2011-01-19 17:00:00,235.8
2011-01-19 18:00:00,240.0
2011-01-19 19:00:00,140.4
2011-01-19 20:00:00,155.2
2011-01-19 21:00:00,83.2
2011-01-19 22:00:00,69.8
2011-01-19 23:00:00,36.4
2011-02-17 00:00:00,20.6
2011-02-17 01:00:00,18.0
2011-02-17 02:00:00,6.6
2011-02-17 03:00:00,4.0
2011-02-17 04:00:00,5.6
2011-02-17 05:00:00,28.4
2011-02-17 06:00:00,122.4
2011-02-17 07:00:00,231.4
2011-02-17 08:00:00,279.0
2011-02-17 09:00:00,203.4
2011-02-17 10:00:00,245.6
2011-02-17 11:00:00,160.2
2011-02-17 12:00:00,175.0
2011-02-17 13:00:00,191.2
2011-02-17 14:00:00,425.4
2011-02-17 15:00:00,338.6
2011-02-17 16:00:00,121.2
2011-02-17 17:00:00,270.8
2011-02-17 18:00:00,158.0
2011-02-17 19:00:00,238.2
2011-02-17 20:00:00,194.4
2011-02-17 21:00:00,184.0
2011-02-17 22:00:00,178.4
2011-02-17 23:00:00,86.6
2011-02-18 00:00:00,25.8
2011-02-18 01:00:00,21.0
2011-02-18 02:00:00,18.6
2011-02-18 03:00:00,6.2
2011-02-18 04:00:00,15.6
2011-02-18 05:00:00,34.8
2011-02-18 06:00:00,107.2
2011-02-18 07:00:00,254.4
2011-02-18 08:00:00,243.6
2011-02-18 09:00:00,272.2
2011-02-18 10:00:00,203.0
2011-02-18 11:00:00,172.4
2011-02-18 12:00:00,174.0
2011-02-18 13:00:00,348.2
2011-02-18 14:00:00,256.4
2011-02-18 15:00:00,356.2
2011-02-18 16:00:00,559.0
2011-02-18 17:00:00,597.4
2011-02-18 18:00:00,577.0
2011-02-18 19:00:00,467.8
2011-02-18 20:00:00,348.8
2011-02-18 21:00:00,215.0
2011-02-18 22:00:00,138.6
2011-02-18 23:00:00,138.4
2011-02-19 00:00:00,29.6
2011-02-19 01:00:00,22.6
2011-02-19 02:00:00,18.6
2011-02-19 03:00:00,13.6
2011-02-19 04:00:00,28.2
2011-02-19 05:00:00,28.2
2011-02-19 06:00:00,198.4
2011-02-19 07:00:00,198.4
2011-02-19 08:00:00,254.4
2011-02-19 09:00:00,272.2
2011-02-19 10:00:00,269.4
2011-02-19 11:00:00,172.4
2011-02-19 12:00:00,188.4
2011-02-19 13:00:00,165.6
2011-02-19 14:00:00,150.8
2011-02-19 15:00:00,135.4
2011-02-19 16:00:00,179.6
2011-02-19 17:00:00,200.6
2011-02-19 18:00:00,240.0
2011-02-19 19:00:00,226.6
2011-02-19 20:00:00,154.8
2011-02-19 21:00:00,78.4
2011-02-19 22:00:00,44.2
2011-02-19 23:00:00,31.8
2011-03-17 00:00:00,27.0
2011-03-17 01:00:00,23.8
2011-03-17 02:00:00,7.8
2011-03-17 03:00:00,10.2
2011-03-17 04:00:00,6.0
2011-03-17 05:00:00,29.2
2011-03-17 06:00:00,85.8
2011-03-17 07:00:00,231.4
2011-03-17 08:00:00,226.0
2011-03-17 09:00:00,272.2
2011-03-17 10:00:00,203.0
2011-03-17 11:00:00,160.2
2011-03-17 12:00:00,166.0
2011-03-17 13:00:00,181.0
2011-03-17 14:00:00,144.8
2011-03-17 15:00:00,169.6
2011-03-17 16:00:00,173.2
2011-03-17 17:00:00,137.6
2011-03-17 18:00:00,272.4
2011-03-17 19:00:00,211.4
2011-03-17 20:00:00,150.8
2011-03-17 21:00:00,84.8
2011-03-17 22:00:00,69.0
2011-03-17 23:00:00,79.0
2011-03-18 00:00:00,25.8
2011-03-18 01:00:00,21.6
2011-03-18 02:00:00,10.8
2011-03-18 03:00:00,10.2
2011-03-18 05:00:00,28.2
2011-03-18 06:00:00,86.8
2011-03-18 07:00:00,198.4
2011-03-18 08:00:00,243.6
2011-03-18 09:00:00,403.8
2011-03-18 10:00:00,170.2
2011-03-18 11:00:00,226.4
2011-03-18 12:00:00,158.0
2011-03-18 13:00:00,227.6
2011-03-18 14:00:00,313.8
2011-03-18 15:00:00,255.0
2011-03-18 16:00:00,497.6
2011-03-18 17:00:00,616.2
2011-03-18 18:00:00,542.4
2011-03-18 19:00:00,455.2
2011-03-18 20:00:00,342.4
2011-03-18 21:00:00,342.4
2011-03-18 22:00:00,257.0
2011-03-18 23:00:00,196.4
2011-03-19 00:00:00,27.0
2011-03-19 01:00:00,18.6
2011-03-19 02:00:00,12.0
2011-03-19 03:00:00,12.4
2011-03-19 04:00:00,37.4
2011-03-19 05:00:00,47.2
2011-03-19 06:00:00,109.4
2011-03-19 07:00:00,198.4
2011-03-19 08:00:00,243.6
2011-03-19 09:00:00,272.2
2011-03-19 10:00:00,203.0
2011-03-19 11:00:00,194.6
2011-03-19 12:00:00,177.2
2011-03-19 13:00:00,127.8
2011-03-19 14:00:00,144.8
2011-03-19 15:00:00,130.4
2011-03-19 16:00:00,131.2
2011-03-19 17:00:00,185.2
2011-03-19 18:00:00,241.8
2011-03-19 19:00:00,211.4
2011-03-19 20:00:00,150.8
2011-03-19 21:00:00,105.6
2011-03-19 22:00:00,69.0
2011-03-19 23:00:00,56.0
2011-04-17 00:00:00,25.8
2011-04-17 01:00:00,24.0
2011-04-17 02:00:00,10.8
2011-04-17 03:00:00,6.2
2011-04-17 04:00:00,7.8
2011-04-17 05:00:00,16.4
2011-04-17 06:00:00,97.0
2011-04-17 07:00:00,97.6
2011-04-17 08:00:00,211.0
2011-04-17 09:00:00,220.8
2011-04-17 10:00:00,150.4
2011-04-17 11:00:00,183.0
2011-04-17 12:00:00,170.2
2011-04-17 13:00:00,174.8
2011-04-17 14:00:00,154.0
2011-04-17 15:00:00,141.8
2011-04-17 16:00:00,158.0
2011-04-17 17:00:00,303.0
2011-04-17 18:00:00,224.2
2011-04-17 19:00:00,209.0
2011-04-17 20:00:00,138.8
2011-04-17 21:00:00,128.0
2011-04-17 22:00:00,88.4
2011-04-17 23:00:00,70.0
2011-04-18 00:00:00,32.6
2011-04-18 01:00:00,23.0
2011-04-18 02:00:00,21.6
2011-04-18 03:00:00,7.8
2011-04-18 04:00:00,9.0
2011-04-18 05:00:00,31.8
2011-04-18 06:00:00,86.8
2011-04-18 07:00:00,222.6
2011-04-18 08:00:00,328.6
2011-04-18 09:00:00,311.2
2011-04-18 10:00:00,254.0
2011-04-18 11:00:00,226.4
2011-04-18 12:00:00,158.0
2011-04-18 13:00:00,136.8
2011-04-18 14:00:00,138.4
2011-04-18 15:00:00,294.0
2011-04-18 16:00:00,415.2
2011-04-18 17:00:00,319.4
2011-04-18 18:00:00,624.0
2011-04-18 19:00:00,205.6
2011-04-18 20:00:00,417.6
2011-04-18 21:00:00,173.4
2011-04-18 22:00:00,136.2
2011-04-18 23:00:00,88.4
2011-04-19 00:00:00,29.0
2011-04-19 01:00:00,22.8
2011-04-19 02:00:00,20.8
2011-04-19 03:00:00,10.0
2011-04-19 04:00:00,9.4
